"4407","175","1849"
"4408","9","2548"
"4409","43","2643"
"4410","40","410"
"4411","125","70"
"4412","115","182"
"4413","183","3753"
"4414","13","3631"
"4415","147","968"
"4416","109","3063"
"4417","198","1685"
"4418","195","2302"
"4419","182","193"
"4420","79","3054"
"4421","81","1179"
"4422","10","386"
"4423","175","1998"
"4424","30","1005"
"4425","77","3895"
"4426","107","3454"
"4427","116","1516"
"4428","49","3231"
"4429","123","548"
"4430","136","1016"
"4431","20","1793"
"4432","195","1338"
"4433","29","3490"
"4434","168","1196"
"4435","119","3703"
"4436","160","2856"
"4437","187","1712"
"4438","17","3950"
"4439","137","2020"
"4440","134","2382"
"4441","77","1565"
"4442","128","2010"
"4443","176","1776"
"4444","29","1933"
"4445","160","985"
"4446","100","202"
"4447","163","3265"
"4448","193","901"
"4449","151","1602"
"4450","127","3514"
"4451","159","3749"
"4452","81","594"
"4453","190","1552"
"4454","157","2914"
"4455","155","287"
"4456","80","3869"
"4457","121","3707"
"4458","74","928"
"4459","65","3326"
"4460","180","2526"
"4461","16","2188"
"4462","42","58"
"4463","93","3903"
"4464","157","1758"
"4465","181","2784"
"4466","8","2640"
"4467","97","83"
"4468","153","921"
"4469","24","2505"
"4470","118","1600"
"4471","3","1473"
"4472","163","1415"
"4473","189","3031"
"4474","115","1013"
"4475","36","3538"
"4476","151","2372"
"4477","119","2879"
"4478","168","3167"
"4479","69","619"
"4480","190","1496"
"4481","49","1079"
"4482","111","3149"
"4483","12","2080"
"4484","192","3951"
"4485","80","3847"
"4486","42","2623"
"4487","96","1677"
"4488","115","823"
"4489","4","357"
"4490","181","1394"
"4491","70","3960"
"4492","41","1005"
"4493","31","2052"
"4494","19","472"
"4495","101","3828"
"4496","143","182"
"4497","158","73"
"4498","36","2730"
"4499","5","2417"
"4500","118","2055"
"4501","34","2869"
"4502","46","2931"
"4503","25","2400"
"4504","30","2823"
"4505","91","3074"
"4506","140","2570"
"4507","113","2891"
"4508","8","8"
"4509","156","150"
"4510","26","1610"
"4511","149","1178"
"4512","142","2076"
"4513","171","668"
"4514","112","286"
"4515","122","2506"
"4516","122","150"
"4517","111","411"
"4518","139","1992"
"4519","56","1793"
"4520","51","3971"
"4521","45","637"
"4522","172","2066"
"4523","23","575"
"4524","166","1045"
"4525","163","293"
"4526","18","3368"
"4527","195","2242"
"4528","145","1974"
"4529","63","3884"
"4530","159","57"
"4531","70","1790"
"4532","145","3938"
"4533","18","659"
"4534","153","3599"
"4535","49","3259"
"4536","62","1173"
"4537","20","2768"
"4538","3","3847"
"4539","91","2800"
"4540","126","2392"
"4541","193","2914"
"4542","181","1804"
"4543","170","1447"
"4544","22","2255"
"4545","127","1762"
"4546","110","1669"
"4547","199","1250"
"4548","96","2103"
"4549","111","916"
"4550","113","3469"
"4551","14","587"
"4552","4","3267"
"4553","107","892"
"4554","130","2155"
"4555","127","385"
"4556","99","3403"
"4557","148","3229"
"4558","199","1749"
"4559","159","1620"
"4560","86","2650"
"4561","144","1749"
"4562","32","1669"
"4563","122","1652"
"4564","165","3347"
"4565","142","2747"
"4566","73","2296"
"4567","121","1753"
"4568","153","1281"
"4569","93","1694"
"4570","54","1502"
"4571","162","2731"
"4572","79","12"
"4573","0","2302"
"4574","10","3428"
"4575","28","1577"
"4576","129","1240"
"4577","4","3954"
"4578","134","25"
"4579","127","1960"
"4580","91","199"
"4581","132","3711"
"4582","135","800"
"4583","195","2332"
"4584","80","3875"
"4585","68","366"
"4586","176","377"
"4587","148","608"
"4588","186","2980"
"4589","128","351"
"4590","146","261"
"4591","163","494"
"4592","83","2815"
"4593","190","2833"
"4594","17","3833"
"4595","53","798"
"4596","158","3032"
"4597","190","2744"
"4598","101","296"
"4599","64","663"
"4600","106","2987"
"4601","30","142"
"4602","83","536"
"4603","128","1732"
"4604","91","2120"
"4605","155","328"
"4606","165","677"
"4607","196","2264"
"4608","131","767"
"4609","41","1453"
"4610","39","3665"
"4611","173","2575"
"4612","120","810"
"4613","37","2733"
"4614","44","2654"
"4615","37","1742"
"4616","67","3853"
"4617","163","876"
"4618","179","2641"
"4619","123","2876"
"4620","19","3528"
"4621","47","1178"
"4622","152","1954"
"4623","84","3011"
"4624","150","1992"
"4625","109","750"
"4626","98","1526"
"4627","5","970"
"4628","117","156"
"4629","139","971"
"4630","51","2320"
"4631","160","2793"
"4632","20","3391"
"4633","144","2224"
"4634","168","3158"
"4635","142","631"
"4636","176","2717"
"4637","107","2465"
"4638","129","2774"
"4639","57","988"
"4640","123","3259"
"4641","14","3117"
"4642","87","2570"
"4643","139","2703"
"4644","47","897"
"4645","190","3843"
"4646","79","2508"
"4647","23","1204"
"4648","56","185"
"4649","79","805"
"4650","146","1335"
"4651","55","1038"
"4652","199","3640"
"4653","135","3049"
"4654","108","2823"
"4655","149","2111"
"4656","6","3051"
"4657","145","621"
"4658","57","2715"
"4659","177","1399"
"4660","90","938"
"4661","17","3863"
"4662","166","2011"
"4663","98","689"
"4664","77","1836"
"4665","182","777"
"4666","142","356"
"4667","37","1506"
"4668","95","186"
"4669","156","3326"
"4670","81","1090"
"4671","80","1061"
"4672","134","2332"
"4673","109","53"
"4674","185","3954"
"4675","121","3011"
"4676","172","366"
"4677","108","2513"
"4678","111","242"
"4679","69","3149"
"4680","95","633"
"4681","71","3339"
"4682","32","2116"
"4683","128","429"
"4684","0","454"
"4685","143","1157"
"4686","151","1447"
"4687","157","3951"
"4688","163","1360"
"4689","35","288"
"4690","10","2729"
"4691","27","2161"
"4692","188","3060"
"4693","24","1782"
"4694","171","3395"
"4695","48","545"
"4696","115","2161"
"4697","78","3771"
"4698","128","3293"
"4699","101","3100"
"4700","118","1540"
"4701","47","108"
"4702","118","2583"
"4703","116","127"
"4704","12","2833"
"4705","10","2567"
"4706","36","3692"
"4707","84","1238"
"4708","113","3312"
"4709","25","53"
"4710","64","3566"
"4711","100","799"
"4712","78","2403"
"4713","132","2260"
"4714","149","2796"
"4715","178","1432"
"4716","91","3447"
"4717","35","3434"
"4718","71","3095"
"4719","149","2772"
"4720","185","3683"
"4721","9","1224"
"4722","160","2247"
"4723","32","2883"
"4724","146","2545"
"4725","178","2795"
"4726","117","2933"
"4727","28","2352"
"4728","22","3504"
"4729","76","1008"
"4730","25","3922"
"4731","197","3811"
"4732","30","1083"
"4733","69","3052"
"4734","63","1914"
"4735","39","118"
"4736","23","3746"
"4737","126","190"
"4738","87","2979"
"4739","194","575"
"4740","186","2793"
"4741","98","3903"
"4742","134","2465"
"4743","141","3046"
"4744","87","1399"
"4745","119","3588"
"4746","102","1385"
"4747","194","1885"
"4748","108","1650"
"4749","68","2876"
"4750","106","682"
"4751","71","193"
"4752","50","2244"
"4753","99","1134"
"4754","171","2618"
"4755","66","3972"
"4756","183","80"
"4757","146","1314"
"4758","164","528"
"4759","184","762"
"4760","46","1437"
"4761","115","3232"
"4762","139","3676"
"4763","70","1279"
"4764","9","182"
"4765","123","73"
"4766","35","1224"
"4767","116","1172"
"4768","155","3954"
"4769","13","1331"
"4770","97","182"
"4771","5","996"
"4772","137","3042"
"4773","13","515"
"4774","103","302"
"4775","36","2685"
"4776","26","1839"
"4777","176","1446"
"4778","130","2505"
"4779","143","2306"
"4780","80","1790"
"4781","105","3116"
"4782","107","1084"
"4783","54","2789"
"4784","69","182"
"4785","25","822"
"4786","4","2276"
"4787","171","2849"
"4788","77","513"
"4789","14","2537"
"4790","173","3476"
"4791","124","3847"
"4792","106","1139"
"4793","57","83"
"4794","121","1786"
"4795","137","639"
"4796","56","2033"
"4797","104","2031"
"4798","174","2717"
"4799","3","298"
"4800","113","1732"
"4801","168","1309"
"4802","7","2983"
"4803","3","1177"
"4804","43","2370"
"4805","188","839"
"4806","109","988"
"4807","84","1379"
"4808","99","548"
"4809","23","127"
"4810","60","3191"
"4811","140","273"
"4812","115","1523"
"4813","155","215"
"4814","175","2769"
"4815","50","1493"
"4816","96","1496"
"4817","25","3862"
"4818","52","2058"
"4819","45","652"
"4820","155","1557"
"4821","141","3297"
"4822","183","2025"
"4823","75","286"
"4824","42","2915"
"4825","85","3888"
"4826","97","1649"
"4827","197","3659"
"4828","164","2251"
"4829","56","3657"
"4830","30","985"
"4831","21","129"
"4832","14","2524"
"4833","53","1007"
"4834","105","3293"
"4835","137","589"
"4836","135","969"
"4837","143","672"
"4838","107","567"
"4839","20","1321"
"4840","33","444"
"4841","54","1370"
"4842","133","1547"
"4843","5","2537"
"4844","81","2162"
"4845","169","1717"
"4846","16","3657"
"4847","182","1330"
"4848","181","2133"
"4849","157","1758"
"4850","140","2264"
"4851","34","3755"
"4852","78","307"
"4853","165","2624"
"4854","124","1038"
"4855","123","2641"
"4856","41","3124"
"4857","110","1721"
"4858","112","3137"
"4859","149","2370"
"4860","14","3753"
"4861","141","3415"
"4862","183","2044"
"4863","67","2109"
"4864","158","1619"
"4865","179","2011"
"4866","43","2160"
"4867","60","3553"
"4868","137","2010"
"4869","85","2438"
"4870","27","2066"
"4871","20","256"
"4872","147","1060"
"4873","52","1645"
"4874","127","104"
"4875","114","2744"
"4876","137","2512"
"4877","188","2130"
"4878","42","1594"
"4879","174","685"
"4880","2","3729"
"4881","114","2057"
"4882","42","1116"
"4883","97","3453"
"4884","24","927"
"4885","182","2573"
"4886","127","3459"
"4887","27","1703"
"4888","75","3564"
"4889","86","1721"
"4890","117","2694"
"4891","172","2744"
"4892","10","865"
"4893","118","2499"
"4894","18","46"
"4895","5","3390"
"4896","198","3852"
"4897","67","1381"
"4898","152","2115"
"4899","47","251"
"4900","189","3608"
"4901","22","3971"
"4902","112","2661"
"4903","3","2370"
"4904","179","950"
"4905","90","1494"
"4906","123","1873"
"4907","19","3706"
"4908","118","2787"
"4909","151","2499"
"4910","82","1974"
"4911","67","430"
"4912","114","385"
"4913","41","3533"
"4914","170","715"
"4915","177","3129"
"4916","130","1286"
"4917","27","1055"
"4918","162","636"
"4919","12","3946"
"4920","123","1472"
"4921","128","3838"
"4922","79","328"
"4923","52","970"
"4924","171","1719"
"4925","62","3420"
"4926","141","2731"
"4927","65","1983"
"4928","64","1414"
"4929","57","386"
"4930","15","2685"
"4931","199","1016"
"4932","113","3380"
"4933","36","2803"
"4934","7","1516"
"4935","2","2213"
"4936","189","199"
"4937","126","1444"
"4938","58","2193"
"4939","11","1536"
"4940","128","551"
"4941","119","1187"
"4942","66","1824"
"4943","144","2465"
"4944","0","3507"
"4945","29","3467"
"4946","48","2738"
"4947","174","3946"
"4948","71","2677"
"4949","119","1266"
"4950","181","1135"
"4951","16","3961"
"4952","190","1786"
"4953","56","1762"
"4954","176","615"
"4955","138","762"
"4956","129","820"
"4957","43","2876"
"4958","30","2625"
"4959","149","2551"
"4960","166","65"
"4961","37","777"
"4962","37","664"
"4963","30","3767"
"4964","113","3236"
"4965","77","3598"
"4966","22","2223"
"4967","155","2036"
"4968","78","2508"
"4969","30","1173"
"4970","43","2692"
"4971","111","3629"
"4972","79","954"
"4973","60","641"
"4974","83","1825"
"4975","22","252"
"4976","100","3875"
"4977","129","539"
"4978","179","1886"
"4979","190","926"
"4980","154","2398"
"4981","142","1986"
"4982","20","3347"
"4983","135","415"
"4984","72","2670"
"4985","162","3059"
"4986","117","3869"
"4987","19","1509"
"4988","69","2827"
"4989","179","10"
"4990","71","1139"
"4991","167","170"
"4992","120","2953"
"4993","105","3699"
"4994","192","17"
"4995","175","599"
"4996","157","1281"
"4997","19","3895"
"4998","45","1911"
"4999","61","914"
